//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
			mes "有很多种蚂蚁住在这里.";
			mes "这里有一个名叫玛雅的boss级魔物,因此你要更加小心.";
			next;
			mes "[克劳德]";
			mes "让我们试试从最弱的开始吧.";
			mes "这里最弱的蚂蚁叫做工蚁.";
			mes "它们就在这下面.";
			next;
			mes "[克劳德]";
			mes "在这个蚂蚁的世界,蚂蚁们会主动帮助那些被攻击的蚂蚁.";
			mes "杀掉 15 只工蚁,小心点.";
			set para_suv01,18;
			changequest 7142,7143;
			close;
		case 2:
			mes "[克劳德]";
			mes "......";
			mes "哈哈哈... 你在搞笑吧?";
			mes "你被这个酷热的沙漠烤晕了吧...";
			next;
			mes "[克劳德]";
			mes "哥很忙.";
			mes "一个来受训的团员按计划应该来找的我,但是他还没出现.哥越来越不安了.";
			close;
		case 3:
			mes "[克劳德]";
			mes "你连自己在哪都不知道?";
			mes "你现在在梦罗克西南方的蚂蚁地狱.";
			mes "梦罗克是离这儿最近的城市,从这儿往东北走.";
			close;
		}
	}
	if (para_suv01 == 18) {
		if (checkquest(7143,HUNTING) == 2) {
			mes "[克劳德]";
			mes "嗨,怎么了?";
			mes "你狩猎工蚁的时候应该看见过白蚁吧.";
			next;
			mes "[克劳德]";
			mes "好吧,那我们接下来就来狩猎白蚁吧.";
			mes "啊哈,看你的表情,你是想问为什么不叫你刚才也顺便把白蚁一起打了吧?";
			next;
			mes "[克劳德]";
			mes "现在这样不是挺有意思吗?";
			mes "嘿嘿,现在你的下一个目标就是 15 只白蚁.";
			mes "放心你很强的,没问题的!";
			next;
			mes "[克劳德]";
			mes "要是找不到白蚁的话,就下到洞窟的第二层去.";
			mes "啊,小心玛雅!";
			set para_suv01,19;
			changequest 7143,7144;
			close;
		}
		mes "[克劳德]";
		mes "你觉得蚂蚁地狱怎么样,骚年?";
		mes "能再待久点吗?";
		mes "好, 哥帮你恢复体力, 开工咯.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 19) {
		if (checkquest(7144,HUNTING) == 2) {
			mes "[克劳德]";
			mes "漂亮. 你好像把白蚁都杀光了.";
			mes "你觉得跟蚂蚁战斗怎么样?";
			mes "还不赖,对吧?";
			next;
			mes "[克劳德]";
			mes "嗨,高兴起来 ~ !";
			mes "你还剩最后一步就能征服蚂蚁地狱了.";
			mes "你现在是不是已经在猜下一个目标了吧.";
			next;
			mes "[克劳德]";
			mes "黑蚁!";
			mes "我该怎么说呢... 它就像蜂蜜一样.";
			mes "工蚁是工人.白蚁是卫士 ... 黑蚁就像个母亲.";
			next;
			mes "[克劳德]";
			mes "它们真的对孩子和女人很好,但不是出于对蚂蚁的怜悯.";
			mes "狩猎那些照顾蚂蚁蛋的黑蚁.";
			next;
			mes "[克劳德]";
			mes "这样的话万一有人掉进蚂蚁地狱密穴的话,还能比原来稍微安全一些.";
			mes "高兴起来吧,这是最后一步了, 杀死 10 只黑蚁.";
			next;
			mes "[克劳德]";
			mes "如果你觉得自己身处危险,赶紧回来.";
			mes "我会给你治疗的.";
			set para_suv01,20;
			changequest 7144,7145;
			close;
		}
		mes "[克劳德]";
		mes "看吧, 为了让你打起精神,哥会一直给你治疗直到你完成训练任务的.";
		mes "挺胸抬头,打起精神来!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 20) {
		if (checkquest(7145,HUNTING) == 2) {
			mes "[克劳德]";
			mes "哦... 估计这场战斗很烦人吧.";
			mes "你完成的还真快 ~ ";
			next;
			mes "[克劳德]";
			mes "干得好. 回伊甸园总部去汇报吧.";
			mes "你很快的完成了训练课程.";
			next;
			mes "[克劳德]";
			mes "你会收到好消息的.";
			mes "即使在这么热的天气中你也表现的非常不错.";
			set para_suv01,21;
			changequest 7145,7146;
			close;
		}
		mes "[克劳德]";
		mes "看吧, 为了让你打起精神,哥会一直给你治疗直到你完成训练任务的.";
		mes "挺胸抬头,打起精神来!";
		next;
		mes "[克劳德]";
		mes "就黑蚁而已, 难道不是一个很容易对付的敌人吗?";
		mes "万一见到玛雅赶紧闪.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 21) {
		mes "[克劳德]";
		mes "现在已经可以说你已经征服了蚂蚁地狱密穴.";
		mes "是不是已经慢慢习惯这里了吧?";
		next;
		mes "[克劳德]";
		mes "赶紧回到伊甸园总部汇报你已经完成训练课程的消息吧.";
		mes "你会收到好消息的.";
		mes "当然你也会得到新的伊甸园制服的.";
		close;
	}
	mes "[克劳德]";
	mes "我为自己是伊甸园的一员感到自豪.";
	mes "哥穿这身制服看上去不赖吧?";
	mes "哈哈哈...";
	close;
}

in_orcs01,38,175,3	script	伊甸园成员 霍克夏	803,{
	if (para_suv01 < 24) {
		if (countitem(6219) > 0) {
			mes "[霍克夏]";
			mes "额滴神啊,你来这干什么?";
			mes "呃... 你不是来参加第三阶段训练课程的?";
			mes "耶 ~~ 姐彻底嗨了 ~~";
			next;
			mes "[霍克夏]";
			mes "等那些受训者姐都等烦了. 他们都跑哪儿去了呢?";
			close;
		}
		mes "[霍克夏]";
		mes "您好.";
		mes "请问您来这里做什么?";
		mes "嗯嗯 ... 啊啊啊 ...";
		next;
		mes "[霍克夏]";
		mes "您为什么不加入我们伊甸园团呢?";
		mes "如果您有兴趣加入我们.";
		mes "您绝对不会后悔做出这个决定的.";
		close;
	}
	if (para_suv01 == 24) {
		mes "[霍克夏]";
		mes "哈喽.";
		mes "你是来受训的吧?";
		mes "是的,我就是你的教官.";
		mes "那么我们可以开始了吧?";
		next;
		mes "[霍克夏]";
		mes "实际上我真的不喜欢这个训练任务,不过不管怎么样还是让我给你解释一下吧.";
		next;
		mes "[霍克夏]";
		mes "你知道的,这里是兽人村落.";
		mes "兽人们跟人类不一样.";
		mes "它们并不想尝试跟我们沟通. 它们一看到人类就会立刻攻击我们.";
		next;
		mes "[霍克夏]";
		mes "很遗憾,人类也不想跟它们沟通.";
		mes "因此,我们决定采取强硬的态度对待它们.";
		mes "实际上,我们是想彻底摆脱它们.";
		next;
		mes "[霍克夏]";
		mes "我们一直试着征服兽人村落.";
		mes "对于像你这样的冒险者来完成初学者训练课程来说,这里真是个合适的地方.";
		next;
		mes "[霍克夏]";
		mes "这就是我们选择这个地方作为这个阶段的训练地点的原因.";
		mes "好了, 我们时间不是很多, 所以让我们开始吧.";
		mes "首先, 让我们消灭最弱的.";
		next;
		mes "[霍克夏]";
		mes "还是在它们长大之前杀掉他们比较好.";
		mes "狩猎 10 个兽人婴儿.";
		mes "千万不要可怜它们,等它们长大了就会成为危险的兽人战士.";
		next;
		mes "[霍克夏]";
		mes "变好还是变坏是生下来就命中注定的.";
		mes "即使它们是婴儿也不要犹豫.";
		set para_suv01,25;
		changequest 7147,7148;
		close;
	}
	if (para_suv01 == 25) {
		if (checkquest(7148,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "太好了,干得漂亮!";
			mes "还不是高兴的时候,所以让我们继续吧.";
			next;
			mes "[霍克夏]";
			mes "下一步咱们去打兽人战士.";
			mes "兽人婴儿长大之后就会成为强壮的兽人战士.";
			next;
			mes "[霍克夏]";
			mes "他们是非常强大的战士.";
			mes "当你去打兽人婴儿的时候,你也许已经受到过他们的攻击了吧.";
			next;
			mes "[霍克夏]";
			mes "现在该是时候去狩猎 10 个兽人战士了.";
			mes "保险起见,要是你碰到麻烦了就赶紧回来.";
			mes "明白了吧?";
			set para_suv01,26;
			changequest 7148,7149;
			close;
		}
		mes "[霍克夏]";
		mes "在兽人村落里有兽人战士,兽人女战士和兽人婴儿.";
		mes "他们真的很有侵略性.";
		next;
		mes "[Hooksha]";
		mes "看上去你受伤了, 我会治好你的.";
		mes "如果你碰到什么解决不了的麻烦, 一定要记得快回这里.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 26) {
		if (checkquest(7149,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "现在你可以进行下个环节了.";
			next;
			mes "[霍克夏]";
			mes "没错,现在是时候狩猎兽人女战士了.";
			mes "如果你想要彻底征服兽人村落,你必须在她们怀上兽人婴儿之前杀掉她们.";
			next;
			mes "[霍克夏]";
			mes "但也用不着把她们全都杀光.";
			mes "去杀掉 10 个兽人女战士吧.";
			next;
			mes "[霍克夏]";
			mes "你应该已经从外面感觉到强大的小宇宙了...";
			mes "千万不要犹豫,去杀掉她们.";
			set para_suv01,27;
			changequest 7149,7150;
			close;
		}
		mes "[霍克夏]";
		mes "你现在已经用尽全力了吧,骚年.";
		mes "但是你还有更多的敌人,明白了?";
		next;
		mes "[霍克夏]";
		mes "你怎么看上去这么累?让姐来给你治疗.";
		mes "保险起见,要是你碰到麻烦了就赶紧回来.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 27) {
		if (checkquest(7150,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "干得好 ! ";
			mes "现在你应该明白兽人村这里的兽人部落是怎么回事了吧. ";
			mes "在这么潮湿炎热的条件下,你很出色的跟上了这次巡猎课程. ";
			mes "恭喜,你已经彻底完成了训练课程‘征服兽人村落’.";
			next;
			mes "[霍克夏]";
			mes "现在可以回去向伊甸园总部汇报了.";
			mes "我可以肯定他们会带给你好消息的.";
			set para_suv01,28;
			changequest 7150,7151;
			close;
		}
		mes "[霍克夏]";
		mes "兽人女战士是我们最后的目标了.";
		mes "打起精神来吧~!";
		next;
		mes "[霍克夏]";
		mes "你怎么看上去这么累?让姐来给你治疗.";
		mes "保险起见,要是你碰到麻烦了就赶紧回来.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 28) {
		mes "[霍克夏]";
		mes "你已经全部完成了训练任务.";
		mes "现在可以回伊甸园总部汇报你的成绩了.";
		close;
	}
	if (para_suv01 == 29) {
		mes "[霍克夏]";
		mes "你是来这里参加训练的吧?";
		mes "你看上去已经是个老手了.";
		next;
		mes "[霍克夏]";
		mes "这里可不是聊天的好地方,所以让我们赶紧开始吧.";
		mes "这个地方与兽人洞窟相连.";
		next;
		mes "[霍克夏]";
		mes "往那边看.";
		mes "那里有个地下洞窟, 普通的兽人是不会来这里的.";
		next;
		mes "[霍克夏]";
		mes "这里边是这一带最安全的地方.";
		mes "这下面有很多不死的怪物.";
		next;
		mes "[霍克夏]";
		mes "不死的怪物非常危险可怕.";
		mes "跟它们战斗的时候一定不要犹豫.";
		next;
		mes "[霍克夏]";
		mes "现在去下面狩猎那些不死的怪物吧.";
		next;
		mes "[霍克夏]";
		mes "试着去洞窟里杀死 20 只兽人腐尸.";
		mes "它们已经紧紧的团结在一起了.";
		next;
		mes "[霍克夏]";
		mes "无论在什么地方,它们一看到你就会毫不犹豫的攻击你.";
		mes "祝你好运,加油!";
		set para_suv01,30;
		changequest 7152,7153;
		close;
	}
	if (para_suv01 == 30) {
		if (checkquest(7153,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "这里跟你在斐扬见到的不太一样,对吧?";
			mes "虽然我让你去设法杀死兽人腐尸,但是也不能保证你已经足够强大了... ";
			next;
			mes "[霍克夏]";
			mes "所以不要去洞窟更深的地方,不然你肯定会死的.";
			next;
			mes "[霍克夏]";
			mes "下一个目标是那些在兽人腐尸旁边游荡的邪骸兽人. ";
			mes "去杀死 20 个邪骸兽人. ";
			next;
			mes "[霍克夏]";
			mes "这是你在兽人地下洞窟训练课程的最后一步了. ";
			mes "一切都看你的了. ";
			next;
			mes "[霍克夏]";
			mes "好了,打起精神来,希望能再见到你. ";
			mes "杀死 20 个邪骸兽人. ";
			set para_suv01,31;
			changequest 7153,7154;
			close;
		}
		mes "[霍克夏]";
		mes "还能坚持下去吗,骚年? ";
		mes "你怎么看上去这么累?让姐来给你治疗.";
		mes "保险起见,要是你碰到麻烦了就赶紧回来.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 31) {
		if (checkquest(7154,HUNTING) == 2) {
			mes "[霍克夏]";
			mes "你已经完成了全部的训练任务.";
			mes "回去向伊甸园总部汇报你的成绩吧.";
			mes "姐还想再跟你八一会儿,不过实在太累了.";
			next;
			mes "[霍克夏]";
			mes "最近那些受训者一拨一拨不断的来这里,搞得姐连睡觉的时间都没有.";
			mes "我不是在说你啊,哈哈.";
			mes "总之我会通知组织的,赶紧回去汇报吧. ";
			next;
			set para_suv01,32;
			changequest 7154,7155;
			close;
		}
		mes "[霍克夏]";
		mes "还能坚持下去吗,骚年? ";
		mes "你怎么看上去这么累?让姐来给你治疗.";
		mes "保险起见,要是你碰到麻烦了就赶紧回来.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 32) {
		mes "[霍克夏]";
		mes "你还没回伊甸园总部汇报训练成绩吗?";
		mes "姐太累了,让姐休息休息吧.";
		close;
	}
	if (para_suv01 > 32) {
		mes "[霍克夏]";
		mes "啊?什么兽人? 你要探索地下洞窟?";
		mes "你正好处在一个艰难的时候.";
		next;
		mes "[霍克夏]";
		mes "这个地方真是个停下来喘口气的好地方,因为兽人们从来不会来这里.";
		mes "呼 ... 呼 ... ";
		close;
	}
}

iz_dun04,43,46,3	script	伊甸园成员 卡兰蒂瓦	745,{
	if (para_suv01 < 33) {
		if (countitem(6219) > 0) {
			mes "[卡兰蒂瓦]";
			mes "你是怎么来到这么深的海底城市的?";
			mes "啊,我们团的标志.";
			mes "那么你肯定是来接受训练的咯.";
			next;
			mes "[卡兰蒂瓦]";
			mes "神马? 你不是?";
			mes "我看看... 这个... 这个...";
			mes "呃... 你继续... 厕所在右边...";
			close;
		}
		mes "[卡兰蒂瓦]";
		mes "很奇妙吧, 虽然我们在海底深处,但是你还是可以呼吸的.";
		mes "你知道为什么么?";
		next;
		mes "[卡兰蒂瓦]";
		mes "你看,由于这里充足的水份,我的皮肤是这么的柔软.";
		mes "奇妙的是,我的手指和脚趾却并没有连在一起.";
		next;
		mes "[卡兰蒂瓦]";
		mes "当初伊甸园团派我来这里的时候我真是又惊又怕.";
		mes "现在我爱上这里的环境了.";
		mes "这里真是太平静了...";
		close;
	}
	if (para_suv01 == 33) {
		mes "[卡兰蒂瓦]";
		mes "你是怎么来到这么深的海底城市的?";
		mes "啊,我们团的标志.";
		mes "那么你肯定是来接受训练的咯.";
		next;
		mes "[卡兰蒂瓦]";
		mes "很高兴见到你!";
		mes "好吧,向下看.";
		mes "远古的建筑在海底沉睡. 它们实际上真的是直接在海底建成的.";
		next;
		mes "[卡兰蒂瓦]";
		mes "就像你知道的那样,我们在这里生存没有任何问题.";
		mes "但是,如果你往那边看... 是的,就是那边.";
		next;
		mes "[卡兰蒂瓦]";
		mes "你看到那只拿着非?膳碌某っ娜擞懔寺?";
		mes "他被我们称作人鱼士兵,是非常称职的战士.";
		next;
		mes "[卡兰蒂瓦]";
		mes "OK, 去狩猎 15 个人鱼士兵.";
		mes "这将是你在这里的第一个训练任务.";
		set para_suv01,34;
		changequest 7156,7157;
		close;
	}
	if (para_suv01 == 34) {
		if (checkquest(7157,HUNTING) == 2) {
			mes "[卡兰蒂瓦]";
			mes "噢, 你回来了~!";
			mes "对付那些可怕的人鱼士兵,感觉怎么样?";
			mes "老实说,我还以为你会临阵退缩呢 ~ ";
			next;
			mes "[卡兰蒂瓦]";
			mes "非常好,你的下一个目标是... ~ ";
			mes "嗯对,就是这个 ...";
			mes "那个手里拿着三叉戟的怪物.";
			next;
			mes "[卡兰蒂瓦]";
			mes "他主要的技能都是魔法技能.";
			mes "这个怪物叫做海神!";
			mes "现在,该是时候跟真正的魔法师对抗了!";
			next;
			mes "[卡兰蒂瓦]";
			mes "试着别跟人鱼士兵纠缠,去杀死 10 海神, 杀死它们,冲啊!";
			set para_suv01,35;
			changequest 7157,7158;
			close;
		}
		mes "[卡兰蒂瓦]";
		mes "呃,你有点累了哈.";
		mes "人鱼士兵可不是容易对付的敌人.";
		mes "我来帮你加个血,赶紧打起精神来!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 35) {
		if (checkquest(7158,HUNTING) == 2) {
			mes "[卡兰蒂瓦]";
			mes "哇塞,你已经把海神都杀光了?";
			mes "真的没想到你能做到.";
			mes "我眼高于顶,哈哈.";
			next;
			mes "[卡兰蒂瓦]";
			mes "当然,开个小小的玩笑.";
			mes "别用那样的眼神看着我 ~ 不就是开个玩笑嘛 ~ !";
			mes "现在你感觉更轻松了吧.";
			next;
			mes "[卡兰蒂瓦]";
			mes "回总部去汇报你的成绩吧 ~ ";
			mes "你会从伊甸园总部那里得到最后一件制服的.";
			next;
			mes "[卡兰蒂瓦]";
			mes "这项训练课程是为初学者设计的.";
			mes "所以它对你没什么用处也说不定哦.";
			next;
			mes "[卡兰蒂瓦]";
			mes "不管怎么样,你干的非常棒!";
			set para_suv01,36;
			changequest 7158,7159;
			close;
		}
		mes "[卡兰蒂瓦]";
		mes "呃,你有点累了哈.";
		mes "海神可不是容易对付的敌人.";
		mes "我来帮你加个血,赶紧打起精神来!";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 36) {
		mes "[卡兰蒂瓦]";
		mes "我不会再给你任何帮助了.";
		mes "赶紧回伊甸园总部汇报你这次训练的成绩吧.";
		close;
	}
	mes "[卡兰蒂瓦]";
	mes "很奇妙吧, 虽然我们在海底深处,但是你还是可以呼吸的.";
	mes "你知道为什么么?";
	next;
	mes "[卡兰蒂瓦]";
	mes "你看,由于这里充足的水份,我的皮肤是这么的柔软.";
	mes "奇妙的是,我的手指和脚趾却并没有连在一起.";
	next;
	mes "[卡兰蒂瓦]";
	mes "当初伊甸园团派我来这里的时候我真是又惊又怕.";
	mes "现在我爱上这里的环境了.";
	mes "这里真是太平静了...";
	close;
}

moc_para01,112,96,5	script	伊甸园管理员 米歇尔	967,{
	mes "[米歇尔]";
	mes "你为什么来这里?";
	next;
	switch (select("获取装备:这是哪儿?:升级装备")) {
	case 1:
		if (para_suv01 == 11) {
			mes "[米歇尔]";
			mes "如果你完成了第一阶段训练";
			mes "我们可以给你提供 伊甸园帽子,制服,披风和靴子.";
			mes "^4d4dff首先检查你的背包.^000000";
			next;
			switch (select("让我检查下背包:我有足够的空间.")) {
			case 1:
				mes "[米歇尔]";
				mes "确保你背包里有足够的空间和负重来装这些装备.";
				close;
			case 2:
				mes "[米歇尔]";
				mes "这些装备的其中两件： ^4d4dff帽子和披风^000000,";
				mes "只能给你一次.";
				mes "因此,请谨慎小心的保管.";
				next;
				mes "[米歇尔]";
				mes "至于靴子和制服,根据你训练课程的成绩,你将来会收到质量更好的.";
				next;
				mes "[米歇尔]";
				mes "一顶伊甸园帽子.";
				mes "一件伊甸园制服 I.";
				mes "一双伊甸园长靴 I.";
				mes "一件伊甸园披风.";
				mes "这就是这次授予你的 4 件装备.";
				set para_suv01,12;
				set para_suv02,1;
				getitem 5583,1; //Para_Team_Hat1
				getitem 2560,1; //Para_Team_Manteau1
				getitem 2456,1; //Para_Team_Boots1
				getitem 15009,1; //Para_Team_Uniform1
				next;
				mes "[米歇尔]";
				mes "都收到了吧?";
				mes "这些是为初学者而设计的,所以它们不会有最强大的力量,但他们仍然比在商店里的那些装备便宜.";
				next;
				mes "[米歇尔]";
				mes "这些是我们专门为伊甸园团员而制造的.";
				close;
			}
		}
		if (para_suv01 == 22) {
			mes "[米歇尔]";
			mes "如果你完成了第二阶段训练, 除了基本的装备,我们还会提供给你额外的武器.";
			next;
			mes "[米歇尔]";
			mes "我们为每个阶段的受训者都选择了最合适的武器.";
			mes "但是我们不会给那些没有加入伊甸园团的人提供装备的.";
			next;
			mes "[米歇尔]";
			mes "我们不可能制造世界上所有的武器,对吧?";
			next;
			mes "[米歇尔]";
			mes "我们会提供 1 把武器,1 双靴子和 1 件制服,所以一共是三件装备.";
			mes "此外,考虑到一些成员无法使用我们的某些装备,我们当然也会提供额外的装备给他们.";
			next;
			mes "[米歇尔]";
			mes "^4d4dff取得这些装备前,请先检查你的背包.^000000";
			next;
			switch (select("让我腾出点空间来吧.:我背包里有足够的空间.")) {
			case 1:
				mes "[米歇尔]";
				mes "确保你有足够的背包空间.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader){
					mes "[米歇尔]";
					mes "你想要哪一种武器呢?";
					mes "我们提供单手剑和双手剑给你选择.";
					mes "以下是武器的详细信息：";
					next;
					mes "[米歇尔]";
					mes "P.屠杀者 I： 双手 攻击力 162.";
					mes "P.马刀 I  ： 单手 攻击力 147.";
					mes "这两把都是 Lv. 2 级的武器,需要至少 26 级才能使用.";
					next;
					mes "[米歇尔]";
					mes "而且它们不能交易给其他玩家以及不能精炼.";
					next;
					switch (select("P.屠杀者 I:P.马刀 I ")) {
					case 1:
						mes "[米歇尔]";
						mes "你选择的是 P.屠杀者 I .";
						mes "另外你还会得到伊甸园靴子 II 以及伊甸园制服 II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1192,1; //P_Slayer1
							getitem 18514,1; //Para_Team_Hat2
							getitem 2571,1; //Para_Team_Manteau2
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把双手剑,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1192,1; //P_Slayer1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						close;
					case 2:
						mes "[米歇尔]";
						mes "你选择的是 P.马刀 I .";
						mes "另外你还会得到伊甸园靴子 II 以及伊甸园制服 II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01, 23;
							set para_suv02, 2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
							mes "再检查一下你获得的装备,记得好好保管.";
							close;
						}
						mes "[米歇尔]";
						mes "一把单手剑,一双靴子,一件制服,一共 3 件装备.";
						mes "请再检查一下.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13423,1; //P_Sabre1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[米歇尔]";
						mes "希望它们能派上用场.";
						mes "我们一直为此而努力.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue || Class == Job_Ninja || Class == Job_Novice || Class == Job_Novice_High) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Dagger I: Dagger. MATK+60, attack 124.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Dagger I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Dagger, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					mes "This is what we strive for.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a One-handed sword.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber I: One-handed sword. attack 147.";
					mes "Eden Mace I: Mace. attack 142.";
					mes "Both are level 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Sabre I:Eden Mace I")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Sabre I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[米歇尔]";
							mes "你没有获得过任何装备的记录.";
							mes "因此, 我们会同时补发给你 伊甸园帽子 和 伊甸园披风.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13050,1; //P_Dagger1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米歇尔]";
